

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 10:33:26 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
  7078  002C46  2ADF               	incf	indf2,f,c
  7079                           
  7080                           ;ProSwitch.c: 752: if (RemoteSensor->Addr == 0)
  7081  002C48  D8C9               	call	PL312	;call to abstracted procedure
  7082  002C4A  E12E               	bnz	l8811
  7083                           
  7084                           ;ProSwitch.c: 753: {
  7085                           ;ProSwitch.c: 754: ActSensor = &LocalSensors[Breaker->TriggerAddr - Sys.AddrOffset - 1];
  7086  002C4C  EC42  F014         	call	PL342	;call to abstracted procedure
  7087  002C50  EC46  F032         	call	___wmul	;wreg free
  7088  002C54  EE20 F061          	lfsr	2,97
  7089  002C58  D867               	call	PL30	;call to abstracted procedure
  7090  002C5A  50DF               	movf	indf2,w,c
  7091  002C5C  0D1A               	mullw	26
  7092  002C5E  0EE6               	movlw	230
  7093  002C60  6E29               	movwf	??_CheckBreaker& (0+255),c
  7094  002C62  682A               	setf	(??_CheckBreaker+1)& (0+255),c
  7095  002C64  0ECA               	movlw	low _LocalSensors
  7096  002C66  6E2B               	movwf	(??_CheckBreaker+2)& (0+255),c
  7097  002C68  0E05               	movlw	high _LocalSensors
  7098  002C6A  6E2C               	movwf	(??_CheckBreaker+3)& (0+255),c
  7099  002C6C  5029               	movf	??_CheckBreaker,w,c
  7100  002C6E  262B               	addwf	??_CheckBreaker+2,f,c
  7101  002C70  502A               	movf	??_CheckBreaker+1,w,c
  7102  002C72  222C               	addwfc	??_CheckBreaker+3,f,c
  7103  002C74  50F3               	movf	prodl,w,c
  7104  002C76  262B               	addwf	??_CheckBreaker+2,f,c
  7105  002C78  50F4               	movf	prodh,w,c
  7106  002C7A  222C               	addwfc	??_CheckBreaker+3,f,c
  7107  002C7C  5001               	movf	?___wmul,w,c
  7108  002C7E  242B               	addwf	??_CheckBreaker+2,w,c
  7109  002C80  6E2F               	movwf	CheckBreaker@ActSensor,c
  7110  002C82  5002               	movf	?___wmul+1,w,c
  7111  002C84  202C               	addwfc	??_CheckBreaker+3,w,c
  7112  002C86  6E30               	movwf	CheckBreaker@ActSensor+1,c
  7113                           
  7114                           ;ProSwitch.c: 755: BreakerLog.Buf[0] = ActSensor->Addr;
  7115  002C88  EE20 F00E          	lfsr	2,14
  7116  002C8C  D894               	call	PL224	;call to abstracted procedure
  7117  002C8E  50DF               	movf	indf2,w,c
  7118                           
  7119                           ;ProSwitch.c: 756: BreakerLog.Buf[1] = (Breaker->LocalTriggers[Breaker->TriggerAddr - 1]
      +                           & (~0x80));
  7120  002C90  D8BC               	call	PL384	;call to abstracted procedure
  7121  002C92  D84A               	call	PL30	;call to abstracted procedure
  7122  002C94  50DF               	movf	indf2,w,c
  7123  002C96  D858               	call	PL64	;call to abstracted procedure
  7124  002C98  0E05               	movlw	5
  7125  002C9A  D85C               	call	PL66	;call to abstracted procedure
  7126  002C9C  0B7F               	andlw	127
  7127                           
  7128                           ;ProSwitch.c: 757: BreakerLog.Buf[2] = (ActSensor->CtrFlag);
  7129  002C9E  D8C1               	call	PL440	;call to abstracted procedure
  7130  002CA0  502F               	movf	CheckBreaker@ActSensor,w,c
  7131  002CA2  26D9               	addwf	fsr2l,f,c
  7132  002CA4  5030               	movf	CheckBreaker@ActSensor+1,w,c
  7133  002CA6  D010               	goto	L2
  7134  002CA8                     l8811:
  7135                           
  7136                           ;ProSwitch.c: 759: {
  7137                           ;ProSwitch.c: 760: BreakerLog.Buf[0] = RemoteSensor->Addr;
  7138  002CA8  D899               	call	PL312	;call to abstracted procedure
  7139                           
  7140                           ;ProSwitch.c: 761: BreakerLog.Buf[1] = (Breaker->RemoteTriggers[GetRemoteSensorIndex(Bre
      +                          aker->TriggerAddr)] & (~0x80));
  7141  002CAA  D8AF               	call	PL384	;call to abstracted procedure
  7142  002CAC  D83D               	call	PL30	;call to abstracted procedure
  7143  002CAE  50DF               	movf	indf2,w,c
  7144  002CB0  ECBE  F032         	call	_GetRemoteSensorIndex
  7145  002CB4  D849               	call	PL64	;call to abstracted procedure
  7146  002CB6  0E24               	movlw	36
  7147  002CB8  D84D               	call	PL66	;call to abstracted procedure
  7148  002CBA  0B7F               	andlw	127
  7149  002CBC  6E36               	movwf	CheckBreaker@BreakerLog+2,c
  7150                           
  7151                           ;ProSwitch.c: 762: BreakerLog.Buf[2] = (RemoteSensor->CtrFlag);
  7152  002CBE  EE20 F009          	lfsr	2,9
  7153  002CC2  5031               	movf	CheckBreaker@RemoteSensor,w,c
  7154  002CC4  26D9               	addwf	fsr2l,f,c
  7155  002CC6  5032               	movf	CheckBreaker@RemoteSensor+1,w,c
  7156  002CC8                     L2:
  7157  002CC8  22DA               	addwfc	fsr2h,f,c
  7158  002CCA  50DF               	movf	indf2,w,c
  7159  002CCC  6E37               	movwf	CheckBreaker@BreakerLog+3,c
  7160                           
  7161                           ;ProSwitch.c: 763: }
  7162                           ;ProSwitch.c: 765: TimeChange();
  7163  002CCE  EC90  F02D         	call	_TimeChange	;wreg free
  7164                           
  7165                           ; BSR set to: 1
  7166                           ;ProSwitch.c: 766: BreakerLog.Buf[3] = timeHex;
  7167                           
  7168                           ; BSR set to: 1
  7169                           ;ProSwitch.c: 767: BreakerLog.Buf[4] = timeHex >> 8;
  7170                           
  7171                           ; BSR set to: 1
  7172                           ;ProSwitch.c: 768: BreakerLog.Buf[5] = timeHex >> 16;
  7173                           
  7174                           ; BSR set to: 1
  7175                           ;ProSwitch.c: 769: BreakerLog.Buf[6] = timeHex >> 24;
  7176                           
  7177                           ; BSR set to: 1
  7178                           ;ProSwitch.c: 770: BreakerLog.Len = 7;
  7179  002CD2  D866               	call	PL204	;call to abstracted procedure
  7180  002CD4  D785               	goto	l8777
  7181  002CD6                     __end_of_CheckBreaker:
  7182                           	opt stack 0
  7183  002CD6                     PL18:
  7184                           	opt stack 23
  7185  002CD6  26D9               	addwf	fsr2l,f,c
  7186  002CD8  5043               	movf	CheckBreaker@Breaker+1,w,c
  7187  002CDA  22DA               	addwfc	fsr2h,f,c
  7188  002CDC  C0EF  FFDE         	movff	_SYS_TICK,postinc2	;volatile
  7189  002CE0  C0F0  FFDD         	movff	_SYS_TICK+1,postdec2	;volatile
  7190  002CE4  EE20 F060          	lfsr	2,96
  7191  002CE8  5042               	movf	CheckBreaker@Breaker,w,c
  7192  002CEA  26D9               	addwf	fsr2l,f,c
  7193  002CEC  5043               	movf	CheckBreaker@Breaker+1,w,c
  7194  002CEE  22DA               	addwfc	fsr2h,f,c
  7195  002CF0  EE10 F060          	lfsr	1,96
  7196  002CF4  5042               	movf	CheckBreaker@Breaker,w,c
  7197  002CF6  26E1               	addwf	fsr1l,f,c
  7198  002CF8  5043               	movf	CheckBreaker@Breaker+1,w,c
  7199  002CFA  22E2               	addwfc	fsr1h,f,c
  7200  002CFC  50E7               	movf	indf1,w,c
  7201  002CFE  0E01               	movlw	1
  7202  002D00  A4D8               	btfss	status,2,c
  7203  002D02  0E00               	movlw	0
  7204  002D04  6EDF               	movwf	indf2,c
  7205  002D06  C042  FFD9         	movff	CheckBreaker@Breaker,fsr2l
  7206  002D0A  C043  FFDA         	movff	CheckBreaker@Breaker+1,fsr2h
  7207  002D0E  50DF               	movf	indf2,w,c
  7208  002D10  6E29               	movwf	??_CheckBreaker& (0+255),c
  7209  002D12  0101               	movlb	1	; () banked
  7210  002D14  5115               	movf	(_Sys+1)& (0+255),w,b
  7211  002D16  5C29               	subwf	??_CheckBreaker,w,c
  7212  002D18  0012               	return	
  7213  002D1A                     __end_ofPL18:
  7214                           	opt stack 0
  7215  002D1A                     PL26:
  7216                           	opt stack 23
  7217  002D1A  5043               	movf	CheckBreaker@Breaker+1,w,c
  7218  002D1C  22DA               	addwfc	fsr2h,f,c
  7219  002D1E  C0EF  FFDE         	movff	_SYS_TICK,postinc2	;volatile
  7220  002D22  C0F0  FFDD         	movff	_SYS_TICK+1,postdec2	;volatile
  7221  002D26  0012               	return	
  7222  002D28                     __end_ofPL26:
  7223                           	opt stack 0
  7224  002D28                     PL30:
  7225                           	opt stack 23
  7226  002D28  5042               	movf	CheckBreaker@Breaker,w,c
  7227  002D2A  26D9               	addwf	fsr2l,f,c
  7228  002D2C  5043               	movf	CheckBreaker@Breaker+1,w,c
  7229  002D2E  22DA               	addwfc	fsr2h,f,c
  7230  002D30  0012               	return	
  7231  002D32                     __end_ofPL30:
  7232                           	opt stack 0
  7233  002D32                     PL48:
  7234                           	opt stack 23
  7235  002D32  5033               	movf	CheckBreaker@i,w,c
  7236  002D34  2442               	addwf	CheckBreaker@Breaker,w,c
  7237  002D36  6E29               	movwf	??_CheckBreaker& (0+255),c
  7238  002D38  0E00               	movlw	0
  7239  002D3A  2043               	addwfc	CheckBreaker@Breaker+1,w,c
  7240  002D3C  6E2A               	movwf	(??_CheckBreaker+1)& (0+255),c
  7241  002D3E  0012               	return	
  7242  002D40                     __end_ofPL48:
  7243                           	opt stack 0
  7244  002D40                     PL56:
  7245                           	opt stack 23
  7246  002D40  EE20 F062          	lfsr	2,98
  7247  002D44  5042               	movf	CheckBreaker@Breaker,w,c
  7248  002D46  0012               	return	
  7249  002D48                     __end_ofPL56:
  7250                           	opt stack 0
  7251  002D48                     PL64:
  7252                           	opt stack 23
  7253  002D48  2442               	addwf	CheckBreaker@Breaker,w,c
  7254  002D4A  6E29               	movwf	??_CheckBreaker& (0+255),c
  7255  002D4C  0E00               	movlw	0
  7256  002D4E  2043               	addwfc	CheckBreaker@Breaker+1,w,c
  7257  002D50  6E2A               	movwf	(??_CheckBreaker+1)& (0+255),c
  7258  002D52  0012               	return	
  7259  002D54                     __end_ofPL64:
  7260                           	opt stack 0
  7261  002D54                     PL66:
  7262                           	opt stack 23
  7263  002D54  2429               	addwf	??_CheckBreaker,w,c
  7264  002D56  6ED9               	movwf	fsr2l,c
  7265  002D58  0E00               	movlw	0
  7266  002D5A  202A               	addwfc	??_CheckBreaker+1,w,c
  7267  002D5C  6EDA               	movwf	fsr2h,c
  7268  002D5E  50DF               	movf	indf2,w,c
  7269  002D60  0012               	return	
  7270  002D62                     __end_ofPL66:
  7271                           	opt stack 0
  7272  002D62                     PL72:
  7273                           	opt stack 23
  7274  002D62  EE10 F060          	lfsr	1,96
  7275  002D66  5042               	movf	CheckBreaker@Breaker,w,c
  7276  002D68  26E1               	addwf	fsr1l,f,c
  7277  002D6A  5043               	movf	CheckBreaker@Breaker+1,w,c
  7278  002D6C  22E2               	addwfc	fsr1h,f,c
  7279  002D6E  50E7               	movf	indf1,w,c
  7280  002D70  0012               	return	
  7281  002D72                     __end_ofPL72:
  7282                           	opt stack 0
  7283  002D72                     PL80:
  7284                           	opt stack 23
  7285  002D72  C042  FFD9         	movff	CheckBreaker@Breaker,fsr2l
  7286  002D76  C043  FFDA         	movff	CheckBreaker@Breaker+1,fsr2h
  7287  002D7A  50DF               	movf	indf2,w,c
  7288  002D7C  0012               	return	
