

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 09:54:24 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
  6957  002B68  C032  FFDA         	movff	CheckBreaker@RemoteSensor+1,fsr2h
  6958  002B6C  EE10 F061          	lfsr	1,97
  6959                           
  6960                           ;ProSwitch.c: 721: BreakerLog.ID = MakeFeimoCanId(0, 0x0A, 0x00, 0x01, 0x1F, Breaker->Ad
      +                          dr);
  6961  002B70  D8E7               	call	PL86	;call to abstracted procedure
  6962  002B72  D8E0               	call	PL80	;call to abstracted procedure
  6963  002B74  6E05               	movwf	MakeFeimoCanId@Addr,c
  6964  002B76  0E00               	movlw	0
  6965  002B78  EC69  F02C         	call	_MakeFeimoCanId
  6966  002B7C  D909               	call	PL232	;call to abstracted procedure
  6967                           
  6968                           ;ProSwitch.c: 722: BreakerLog.Buf[0] = RemoteSensor->Addr;
  6969  002B7E  D91B               	call	PL310	;call to abstracted procedure
  6970  002B80  6E35               	movwf	CheckBreaker@BreakerLog+1,c
  6971                           
  6972                           ;ProSwitch.c: 723: BreakerLog.Buf[1] = (Breaker->RemoteTriggers[i] | 0x80);
  6973  002B82  D8B8               	call	PL50	;call to abstracted procedure
  6974  002B84  0E24               	movlw	36
  6975  002B86  D8CF               	call	PL70	;call to abstracted procedure
  6976  002B88  0980               	iorlw	128
  6977  002B8A  6E36               	movwf	CheckBreaker@BreakerLog+2,c
  6978                           
  6979                           ;ProSwitch.c: 724: BreakerLog.Buf[2] = (RemoteSensor->CtrFlag);
  6980  002B8C  D91A               	call	PL326	;call to abstracted procedure
  6981  002B8E  50DF               	movf	indf2,w,c
  6982  002B90  6E37               	movwf	CheckBreaker@BreakerLog+3,c
  6983                           
  6984                           ;ProSwitch.c: 725: TimeChange();
  6985  002B92  EC78  F02D         	call	_TimeChange	;wreg free
  6986                           
  6987                           ; BSR set to: 1
  6988                           ;ProSwitch.c: 726: BreakerLog.Buf[3] = timeHex;
  6989                           
  6990                           ; BSR set to: 1
  6991                           ;ProSwitch.c: 727: BreakerLog.Buf[4] = timeHex >> 8;
  6992                           
  6993                           ; BSR set to: 1
  6994                           ;ProSwitch.c: 728: BreakerLog.Buf[5] = timeHex >> 16;
  6995                           
  6996                           ; BSR set to: 1
  6997                           ;ProSwitch.c: 729: BreakerLog.Buf[6] = timeHex >> 24;
  6998                           
  6999                           ; BSR set to: 1
  7000                           ;ProSwitch.c: 730: BreakerLog.Len = 7;
  7001  002B96  D8EC               	call	PL202	;call to abstracted procedure
  7002                           
  7003                           ; BSR set to: 1
  7004                           ;ProSwitch.c: 731: Breaker->ActCnt++;
  7005  002B98  EE20 F05F          	lfsr	2,95
  7006  002B9C  D8A6               	call	PL28	;call to abstracted procedure
  7007  002B9E  2ADF               	incf	indf2,f,c
  7008  002BA0                     l8768:
  7009                           
  7010                           ; BSR set to: 1
  7011                           ;ProSwitch.c: 732: CanUpSend(BreakerLog);
  7012  002BA0  D92C               	call	PL494	;call to abstracted procedure
  7013  002BA2                     u8851:
  7014  002BA2  CFDB FFEB          	movff	plusw2,plusw0
  7015  002BA6  06E8               	decf	wreg,f,c
  7016  002BA8  E2FC               	bc	u8851
  7017  002BAA  EF12  F01E         	goto	_CanUpSend	;wreg free
  7018  002BAE                     l8772:
  7019  002BAE  2A33               	incf	CheckBreaker@i,f,c
  7020  002BB0                     l8774:
  7021  002BB0  EE20 F055          	lfsr	2,85
  7022  002BB4  D89A               	call	PL28	;call to abstracted procedure
  7023  002BB6  50DE               	movf	postinc2,w,c
  7024  002BB8  5C33               	subwf	CheckBreaker@i,w,c
  7025  002BBA  E392               	bnc	l8712
  7026                           
  7027                           ;ProSwitch.c: 735: }
  7028                           ;ProSwitch.c: 736: }
  7029                           ;ProSwitch.c: 738: if ((Breaker->Flag & 0x01) && (MsTickDiff(Breaker->ActTick) >= 3000))
  7030  002BBC  EE20 F060          	lfsr	2,96
  7031  002BC0  D894               	call	PL28	;call to abstracted procedure
  7032  002BC2  A0DF               	btfss	indf2,0,c
  7033  002BC4  0012               	return	
  7034  002BC6  EE20 F062          	lfsr	2,98
  7035  002BCA  D88F               	call	PL28	;call to abstracted procedure
  7036  002BCC  D8CC               	call	PL156	;call to abstracted procedure
  7037  002BCE  EC36  F031         	call	_MsTickDiff	;wreg free
  7038  002BD2  D8EC               	call	PL288	;call to abstracted procedure
  7039  002BD4  A0D8               	btfss	status,0,c
  7040  002BD6  0012               	return	
  7041                           
  7042                           ; BSR set to: 0
  7043                           ;ProSwitch.c: 739: {
  7044                           ;ProSwitch.c: 740: Breaker->ActTick = SYS_TICK;
  7045  002BD8  D894               	call	PL58	;call to abstracted procedure
  7046                           
  7047                           ; BSR set to: 0
  7048                           ;ProSwitch.c: 741: Breaker->Flag = !Breaker->Flag;
  7049                           
  7050                           ; BSR set to: 0
  7051                           ;ProSwitch.c: 742: RePower(Breaker->Addr - Sys.AddrOffset);
  7052  002BDA  D85E               	call	PL18	;call to abstracted procedure
  7053  002BDC  ECA3  F02F         	call	_RePower
  7054                           
  7055                           ;ProSwitch.c: 743: BreakerLog.ID = MakeFeimoCanId(0, 0x0A, 0x00, 0x01, 0x1F, Breaker->Ad
      +                          dr);
  7056  002BE0  0E0A               	movlw	10
  7057  002BE2  6E01               	movwf	MakeFeimoCanId@Cmd,c
  7058  002BE4  ECEF  F00B         	call	PL144	;call to abstracted procedure
  7059  002BE8  D8A5               	call	PL80	;call to abstracted procedure
  7060  002BEA  6E05               	movwf	MakeFeimoCanId@Addr,c
  7061  002BEC  0E00               	movlw	0
  7062  002BEE  EC69  F02C         	call	_MakeFeimoCanId
  7063  002BF2  D8CE               	call	PL232	;call to abstracted procedure
  7064                           
  7065                           ;ProSwitch.c: 744: RemoteSensor = GetRemoteSensor(Breaker->TriggerAddr);
  7066  002BF4  EE20 F061          	lfsr	2,97
  7067  002BF8  D878               	call	PL28	;call to abstracted procedure
  7068  002BFA  50DF               	movf	indf2,w,c
  7069  002BFC  ECD9  F02D         	call	_GetRemoteSensor
  7070  002C00  D901               	call	PL514	;call to abstracted procedure
  7071                           
  7072                           ;ProSwitch.c: 745: Breaker->ActCnt++;
  7073  002C02  EE20 F05F          	lfsr	2,95
  7074  002C06  D871               	call	PL28	;call to abstracted procedure
  7075  002C08  2ADF               	incf	indf2,f,c
  7076                           
  7077                           ;ProSwitch.c: 746: if (RemoteSensor->Addr == 0)
  7078  002C0A  D8D5               	call	PL310	;call to abstracted procedure
  7079  002C0C  E12E               	bnz	l8802
  7080                           
  7081                           ;ProSwitch.c: 747: {
  7082                           ;ProSwitch.c: 748: ActSensor = &LocalSensors[Breaker->TriggerAddr - Sys.AddrOffset - 1];
  7083  002C0E  EC26  F014         	call	PL328	;call to abstracted procedure
  7084  002C12  EC2E  F032         	call	___wmul	;wreg free
  7085  002C16  EE20 F061          	lfsr	2,97
  7086  002C1A  D867               	call	PL28	;call to abstracted procedure
  7087  002C1C  50DF               	movf	indf2,w,c
  7088  002C1E  0D1A               	mullw	26
  7089  002C20  0EE6               	movlw	230
  7090  002C22  6E29               	movwf	??_CheckBreaker& (0+255),c
  7091  002C24  682A               	setf	(??_CheckBreaker+1)& (0+255),c
  7092  002C26  0ECA               	movlw	low _LocalSensors
  7093  002C28  6E2B               	movwf	(??_CheckBreaker+2)& (0+255),c
  7094  002C2A  0E05               	movlw	high _LocalSensors
  7095  002C2C  6E2C               	movwf	(??_CheckBreaker+3)& (0+255),c
  7096  002C2E  5029               	movf	??_CheckBreaker,w,c
  7097  002C30  262B               	addwf	??_CheckBreaker+2,f,c
  7098  002C32  502A               	movf	??_CheckBreaker+1,w,c
  7099  002C34  222C               	addwfc	??_CheckBreaker+3,f,c
  7100  002C36  50F3               	movf	prodl,w,c
  7101  002C38  262B               	addwf	??_CheckBreaker+2,f,c
  7102  002C3A  50F4               	movf	prodh,w,c
  7103  002C3C  222C               	addwfc	??_CheckBreaker+3,f,c
  7104  002C3E  5001               	movf	?___wmul,w,c
  7105  002C40  242B               	addwf	??_CheckBreaker+2,w,c
  7106  002C42  6E2F               	movwf	CheckBreaker@ActSensor,c
  7107  002C44  5002               	movf	?___wmul+1,w,c
  7108  002C46  202C               	addwfc	??_CheckBreaker+3,w,c
  7109  002C48  6E30               	movwf	CheckBreaker@ActSensor+1,c
  7110                           
  7111                           ;ProSwitch.c: 749: BreakerLog.Buf[0] = ActSensor->Addr;
  7112  002C4A  EE20 F00E          	lfsr	2,14
  7113  002C4E  D89B               	call	PL220	;call to abstracted procedure
  7114  002C50  50DF               	movf	indf2,w,c
  7115                           
  7116                           ;ProSwitch.c: 750: BreakerLog.Buf[1] = (Breaker->LocalTriggers[Breaker->TriggerAddr - 1]
      +                           & (~0x80));
  7117  002C52  D8C3               	call	PL376	;call to abstracted procedure
  7118  002C54  D84A               	call	PL28	;call to abstracted procedure
  7119  002C56  50DF               	movf	indf2,w,c
  7120  002C58  D860               	call	PL68	;call to abstracted procedure
  7121  002C5A  0E05               	movlw	5
  7122  002C5C  D864               	call	PL70	;call to abstracted procedure
  7123  002C5E  0B7F               	andlw	127
  7124                           
  7125                           ;ProSwitch.c: 751: BreakerLog.Buf[2] = (ActSensor->CtrFlag);
  7126  002C60  D8C8               	call	PL446	;call to abstracted procedure
  7127  002C62  502F               	movf	CheckBreaker@ActSensor,w,c
  7128  002C64  26D9               	addwf	fsr2l,f,c
  7129  002C66  5030               	movf	CheckBreaker@ActSensor+1,w,c
  7130  002C68  D010               	goto	L2
  7131  002C6A                     l8802:
  7132                           
  7133                           ;ProSwitch.c: 753: {
  7134                           ;ProSwitch.c: 754: BreakerLog.Buf[0] = RemoteSensor->Addr;
  7135  002C6A  D8A5               	call	PL310	;call to abstracted procedure
  7136                           
  7137                           ;ProSwitch.c: 755: BreakerLog.Buf[1] = (Breaker->RemoteTriggers[GetRemoteSensorIndex(Bre
      +                          aker->TriggerAddr)] & (~0x80));
  7138  002C6C  D8B6               	call	PL376	;call to abstracted procedure
  7139  002C6E  D83D               	call	PL28	;call to abstracted procedure
  7140  002C70  50DF               	movf	indf2,w,c
  7141  002C72  ECA6  F032         	call	_GetRemoteSensorIndex
  7142  002C76  D851               	call	PL68	;call to abstracted procedure
  7143  002C78  0E24               	movlw	36
  7144  002C7A  D855               	call	PL70	;call to abstracted procedure
  7145  002C7C  0B7F               	andlw	127
  7146  002C7E  6E36               	movwf	CheckBreaker@BreakerLog+2,c
  7147                           
  7148                           ;ProSwitch.c: 756: BreakerLog.Buf[2] = (RemoteSensor->CtrFlag);
  7149  002C80  EE20 F009          	lfsr	2,9
  7150  002C84  5031               	movf	CheckBreaker@RemoteSensor,w,c
  7151  002C86  26D9               	addwf	fsr2l,f,c
  7152  002C88  5032               	movf	CheckBreaker@RemoteSensor+1,w,c
